Experiment Title : INTER SMP 1000 ranks (E5/MIC) - 50 nodes (800 mic 200  e5) (16/mic && 4/e5)
Rank id  469 (c527-204-mic0.stampede.tacc.utexas.edu) communicated with rank id   67 (c522-302-mic0.stampede.tacc.utexas.edu)
Rank id  470 (c527-204-mic0.stampede.tacc.utexas.edu) communicated with rank id   68 (c522-304-mic0.stampede.tacc.utexas.edu)
Rank id  471 (c527-204-mic0.stampede.tacc.utexas.edu) communicated with rank id   69 (c522-304-mic0.stampede.tacc.utexas.edu)
Rank id  472 (c527-204-mic0.stampede.tacc.utexas.edu) communicated with rank id   70 (c522-304-mic0.stampede.tacc.utexas.edu)
Rank id  473 (c527-204-mic0.stampede.tacc.utexas.edu) communicated with rank id   71 (c522-304-mic0.stampede.tacc.utexas.edu)
Rank id  474 (c527-204-mic0.stampede.tacc.utexas.edu) communicated with rank id   72 (c522-304-mic0.stampede.tacc.utexas.edu)
Rank id  475 (c527-204-mic0.stampede.tacc.utexas.edu) communicated with rank id   73 (c522-304-mic0.stampede.tacc.utexas.edu)
Rank id  476 (c527-204-mic0.stampede.tacc.utexas.edu) communicated with rank id   74 (c522-304-mic0.stampede.tacc.utexas.edu)
Rank id  477 (c527-204-mic0.stampede.tacc.utexas.edu) communicated with rank id   75 (c522-304-mic0.stampede.tacc.utexas.edu)
Rank id  478 (c527-204-mic0.stampede.tacc.utexas.edu) communicated with rank id   76 (c522-304-mic0.stampede.tacc.utexas.edu)
Rank id  479 (c527-204-mic0.stampede.tacc.utexas.edu) communicated with rank id   77 (c522-304-mic0.stampede.tacc.utexas.edu)
Rank id  480 (c527-204-mic0.stampede.tacc.utexas.edu) communicated with rank id   78 (c522-304-mic0.stampede.tacc.utexas.edu)
Rank id  481 (c527-204-mic0.stampede.tacc.utexas.edu) communicated with rank id   79 (c522-304-mic0.stampede.tacc.utexas.edu)
Rank id  482 (c527-204-mic0.stampede.tacc.utexas.edu) communicated with rank id   80 (c522-304-mic0.stampede.tacc.utexas.edu)
Rank id  483 (c527-204-mic0.stampede.tacc.utexas.edu) communicated with rank id   81 (c522-304-mic0.stampede.tacc.utexas.edu)
Rank id  484 (c527-301-mic0.stampede.tacc.utexas.edu) communicated with rank id   82 (c522-304-mic0.stampede.tacc.utexas.edu)
Rank id  485 (c527-301-mic0.stampede.tacc.utexas.edu) communicated with rank id   83 (c522-304-mic0.stampede.tacc.utexas.edu)
Rank id  486 (c527-301-mic0.stampede.tacc.utexas.edu) communicated with rank id   84 (c523-402-mic0.stampede.tacc.utexas.edu)
Rank id  487 (c527-301-mic0.stampede.tacc.utexas.edu) communicated with rank id   85 (c523-402-mic0.stampede.tacc.utexas.edu)
Rank id  488 (c527-301-mic0.stampede.tacc.utexas.edu) communicated with rank id   86 (c523-402-mic0.stampede.tacc.utexas.edu)
Rank id  489 (c527-301-mic0.stampede.tacc.utexas.edu) communicated with rank id   87 (c523-402-mic0.stampede.tacc.utexas.edu)
Rank id  490 (c527-301-mic0.stampede.tacc.utexas.edu) communicated with rank id   88 (c523-402-mic0.stampede.tacc.utexas.edu)
Rank id  491 (c527-301-mic0.stampede.tacc.utexas.edu) communicated with rank id   89 (c523-402-mic0.stampede.tacc.utexas.edu)
Rank id  492 (c527-301-mic0.stampede.tacc.utexas.edu) communicated with rank id   90 (c523-402-mic0.stampede.tacc.utexas.edu)
Rank id  493 (c527-301-mic0.stampede.tacc.utexas.edu) communicated with rank id   91 (c523-402-mic0.stampede.tacc.utexas.edu)
Rank id  494 (c527-301-mic0.stampede.tacc.utexas.edu) communicated with rank id   92 (c523-402-mic0.stampede.tacc.utexas.edu)
Rank id  495 (c527-301-mic0.stampede.tacc.utexas.edu) communicated with rank id   93 (c523-402-mic0.stampede.tacc.utexas.edu)
Rank id  496 (c527-301-mic0.stampede.tacc.utexas.edu) communicated with rank id   94 (c523-402-mic0.stampede.tacc.utexas.edu)
Rank id  497 (c527-301-mic0.stampede.tacc.utexas.edu) communicated with rank id   95 (c523-402-mic0.stampede.tacc.utexas.edu)
Rank id  498 (c527-301-mic0.stampede.tacc.utexas.edu) communicated with rank id   96 (c523-402-mic0.stampede.tacc.utexas.edu)
Rank id  499 (c527-301-mic0.stampede.tacc.utexas.edu) communicated with rank id   97 (c523-402-mic0.stampede.tacc.utexas.edu)
Rank id  500 (c527-501-mic0.stampede.tacc.utexas.edu) communicated with rank id   98 (c523-402-mic0.stampede.tacc.utexas.edu)
Rank id  501 (c527-501-mic0.stampede.tacc.utexas.edu) communicated with rank id   99 (c523-402-mic0.stampede.tacc.utexas.edu)
Rank id  502 (c527-501-mic0.stampede.tacc.utexas.edu) communicated with rank id  100 (c523-403-mic0.stampede.tacc.utexas.edu)
Rank id  503 (c527-501-mic0.stampede.tacc.utexas.edu) communicated with rank id  101 (c523-403-mic0.stampede.tacc.utexas.edu)
Rank id  504 (c527-501-mic0.stampede.tacc.utexas.edu) communicated with rank id  102 (c523-403-mic0.stampede.tacc.utexas.edu)
Rank id  505 (c527-501-mic0.stampede.tacc.utexas.edu) communicated with rank id  103 (c523-403-mic0.stampede.tacc.utexas.edu)
Rank id  506 (c527-501-mic0.stampede.tacc.utexas.edu) communicated with rank id  104 (c523-403-mic0.stampede.tacc.utexas.edu)
Rank id  507 (c527-501-mic0.stampede.tacc.utexas.edu) communicated with rank id  105 (c523-403-mic0.stampede.tacc.utexas.edu)
Rank id  508 (c527-501-mic0.stampede.tacc.utexas.edu) communicated with rank id  106 (c523-403-mic0.stampede.tacc.utexas.edu)
Rank id  509 (c527-501-mic0.stampede.tacc.utexas.edu) communicated with rank id  107 (c523-403-mic0.stampede.tacc.utexas.edu)
Rank id  510 (c527-501-mic0.stampede.tacc.utexas.edu) communicated with rank id  108 (c523-403-mic0.stampede.tacc.utexas.edu)
Rank id  511 (c527-501-mic0.stampede.tacc.utexas.edu) communicated with rank id  109 (c523-403-mic0.stampede.tacc.utexas.edu)
Rank id  512 (c527-501-mic0.stampede.tacc.utexas.edu) communicated with rank id  110 (c523-403-mic0.stampede.tacc.utexas.edu)
Rank id  513 (c527-501-mic0.stampede.tacc.utexas.edu) communicated with rank id  111 (c523-403-mic0.stampede.tacc.utexas.edu)
Rank id  514 (c527-501-mic0.stampede.tacc.utexas.edu) communicated with rank id  112 (c523-403-mic0.stampede.tacc.utexas.edu)
Rank id  515 (c527-501-mic0.stampede.tacc.utexas.edu) communicated with rank id  113 (c523-403-mic0.stampede.tacc.utexas.edu)
Rank id  516 (c527-502-mic0.stampede.tacc.utexas.edu) communicated with rank id  114 (c523-403-mic0.stampede.tacc.utexas.edu)
Rank id  517 (c527-502-mic0.stampede.tacc.utexas.edu) communicated with rank id  115 (c523-403-mic0.stampede.tacc.utexas.edu)
Rank id  518 (c527-502-mic0.stampede.tacc.utexas.edu) communicated with rank id  116 (c523-404-mic0.stampede.tacc.utexas.edu)
Rank id  519 (c527-502-mic0.stampede.tacc.utexas.edu) communicated with rank id  117 (c523-404-mic0.stampede.tacc.utexas.edu)
Rank id  520 (c527-502-mic0.stampede.tacc.utexas.edu) communicated with rank id  118 (c523-404-mic0.stampede.tacc.utexas.edu)
Rank id  521 (c527-502-mic0.stampede.tacc.utexas.edu) communicated with rank id  119 (c523-404-mic0.stampede.tacc.utexas.edu)
Rank id  522 (c527-502-mic0.stampede.tacc.utexas.edu) communicated with rank id  120 (c523-404-mic0.stampede.tacc.utexas.edu)
Rank id  523 (c527-502-mic0.stampede.tacc.utexas.edu) communicated with rank id  121 (c523-404-mic0.stampede.tacc.utexas.edu)
Rank id  524 (c527-502-mic0.stampede.tacc.utexas.edu) communicated with rank id  122 (c523-404-mic0.stampede.tacc.utexas.edu)
Rank id  525 (c527-502-mic0.stampede.tacc.utexas.edu) communicated with rank id  123 (c523-404-mic0.stampede.tacc.utexas.edu)
Rank id  526 (c527-502-mic0.stampede.tacc.utexas.edu) communicated with rank id  124 (c523-404-mic0.stampede.tacc.utexas.edu)
Rank id  527 (c527-502-mic0.stampede.tacc.utexas.edu) communicated with rank id  125 (c523-404-mic0.stampede.tacc.utexas.edu)
Rank id  528 (c527-502-mic0.stampede.tacc.utexas.edu) communicated with rank id  126 (c523-404-mic0.stampede.tacc.utexas.edu)
Rank id  529 (c527-502-mic0.stampede.tacc.utexas.edu) communicated with rank id  127 (c523-404-mic0.stampede.tacc.utexas.edu)
Rank id  530 (c527-502-mic0.stampede.tacc.utexas.edu) communicated with rank id  128 (c523-404-mic0.stampede.tacc.utexas.edu)
Rank id  531 (c527-502-mic0.stampede.tacc.utexas.edu) communicated with rank id  129 (c523-404-mic0.stampede.tacc.utexas.edu)
Rank id  532 (c527-504-mic0.stampede.tacc.utexas.edu) communicated with rank id  130 (c523-404-mic0.stampede.tacc.utexas.edu)
Rank id  533 (c527-504-mic0.stampede.tacc.utexas.edu) communicated with rank id  131 (c523-404-mic0.stampede.tacc.utexas.edu)
Rank id  534 (c527-504-mic0.stampede.tacc.utexas.edu) communicated with rank id  132 (c525-903-mic0.stampede.tacc.utexas.edu)
Rank id  535 (c527-504-mic0.stampede.tacc.utexas.edu) communicated with rank id  133 (c525-903-mic0.stampede.tacc.utexas.edu)
Rank id  536 (c527-504-mic0.stampede.tacc.utexas.edu) communicated with rank id  134 (c525-903-mic0.stampede.tacc.utexas.edu)
Rank id  537 (c527-504-mic0.stampede.tacc.utexas.edu) communicated with rank id  135 (c525-903-mic0.stampede.tacc.utexas.edu)
Rank id  538 (c527-504-mic0.stampede.tacc.utexas.edu) communicated with rank id  136 (c525-903-mic0.stampede.tacc.utexas.edu)
Rank id  539 (c527-504-mic0.stampede.tacc.utexas.edu) communicated with rank id  137 (c525-903-mic0.stampede.tacc.utexas.edu)
Rank id  540 (c527-504-mic0.stampede.tacc.utexas.edu) communicated with rank id  138 (c525-903-mic0.stampede.tacc.utexas.edu)
Rank id  541 (c527-504-mic0.stampede.tacc.utexas.edu) communicated with rank id  139 (c525-903-mic0.stampede.tacc.utexas.edu)
Rank id  542 (c527-504-mic0.stampede.tacc.utexas.edu) communicated with rank id  140 (c525-903-mic0.stampede.tacc.utexas.edu)
Rank id  543 (c527-504-mic0.stampede.tacc.utexas.edu) communicated with rank id  141 (c525-903-mic0.stampede.tacc.utexas.edu)
Rank id  544 (c527-504-mic0.stampede.tacc.utexas.edu) communicated with rank id  142 (c525-903-mic0.stampede.tacc.utexas.edu)
Rank id  545 (c527-504-mic0.stampede.tacc.utexas.edu) communicated with rank id  143 (c525-903-mic0.stampede.tacc.utexas.edu)
Rank id  546 (c527-504-mic0.stampede.tacc.utexas.edu) communicated with rank id  144 (c525-903-mic0.stampede.tacc.utexas.edu)
Rank id  547 (c527-504-mic0.stampede.tacc.utexas.edu) communicated with rank id  145 (c525-903-mic0.stampede.tacc.utexas.edu)
Rank id  548 (c527-601-mic0.stampede.tacc.utexas.edu) communicated with rank id  146 (c525-903-mic0.stampede.tacc.utexas.edu)
Rank id  549 (c527-601-mic0.stampede.tacc.utexas.edu) communicated with rank id  147 (c525-903-mic0.stampede.tacc.utexas.edu)
Rank id  550 (c527-601-mic0.stampede.tacc.utexas.edu) communicated with rank id  148 (c525-904-mic0.stampede.tacc.utexas.edu)
Rank id  551 (c527-601-mic0.stampede.tacc.utexas.edu) communicated with rank id  149 (c525-904-mic0.stampede.tacc.utexas.edu)
Rank id  552 (c527-601-mic0.stampede.tacc.utexas.edu) communicated with rank id  150 (c525-904-mic0.stampede.tacc.utexas.edu)
Rank id  553 (c527-601-mic0.stampede.tacc.utexas.edu) communicated with rank id  151 (c525-904-mic0.stampede.tacc.utexas.edu)
Rank id  554 (c527-601-mic0.stampede.tacc.utexas.edu) communicated with rank id  152 (c525-904-mic0.stampede.tacc.utexas.edu)
Rank id  555 (c527-601-mic0.stampede.tacc.utexas.edu) communicated with rank id  153 (c525-904-mic0.stampede.tacc.utexas.edu)
Rank id  556 (c527-601-mic0.stampede.tacc.utexas.edu) communicated with rank id  154 (c525-904-mic0.stampede.tacc.utexas.edu)
Rank id  557 (c527-601-mic0.stampede.tacc.utexas.edu) communicated with rank id  155 (c525-904-mic0.stampede.tacc.utexas.edu)
Rank id  558 (c527-601-mic0.stampede.tacc.utexas.edu) communicated with rank id  156 (c525-904-mic0.stampede.tacc.utexas.edu)
Rank id  559 (c527-601-mic0.stampede.tacc.utexas.edu) communicated with rank id  157 (c525-904-mic0.stampede.tacc.utexas.edu)
Rank id  560 (c527-601-mic0.stampede.tacc.utexas.edu) communicated with rank id  158 (c525-904-mic0.stampede.tacc.utexas.edu)
Rank id  561 (c527-601-mic0.stampede.tacc.utexas.edu) communicated with rank id  159 (c525-904-mic0.stampede.tacc.utexas.edu)
Rank id  562 (c527-601-mic0.stampede.tacc.utexas.edu) communicated with rank id  160 (c525-904-mic0.stampede.tacc.utexas.edu)
Rank id  563 (c527-601-mic0.stampede.tacc.utexas.edu) communicated with rank id  161 (c525-904-mic0.stampede.tacc.utexas.edu)
Rank id  564 (c527-603-mic0.stampede.tacc.utexas.edu) communicated with rank id  162 (c525-904-mic0.stampede.tacc.utexas.edu)
Rank id  565 (c527-603-mic0.stampede.tacc.utexas.edu) communicated with rank id  163 (c525-904-mic0.stampede.tacc.utexas.edu)
Rank id  566 (c527-603-mic0.stampede.tacc.utexas.edu) communicated with rank id  164 (c526-301-mic0.stampede.tacc.utexas.edu)
Rank id  567 (c527-603-mic0.stampede.tacc.utexas.edu) communicated with rank id  165 (c526-301-mic0.stampede.tacc.utexas.edu)
Rank id  568 (c527-603-mic0.stampede.tacc.utexas.edu) communicated with rank id  166 (c526-301-mic0.stampede.tacc.utexas.edu)
Rank id  569 (c527-603-mic0.stampede.tacc.utexas.edu) communicated with rank id  167 (c526-301-mic0.stampede.tacc.utexas.edu)
Rank id  570 (c527-603-mic0.stampede.tacc.utexas.edu) communicated with rank id  168 (c526-301-mic0.stampede.tacc.utexas.edu)
Rank id  571 (c527-603-mic0.stampede.tacc.utexas.edu) communicated with rank id  169 (c526-301-mic0.stampede.tacc.utexas.edu)
Rank id  572 (c527-603-mic0.stampede.tacc.utexas.edu) communicated with rank id  170 (c526-301-mic0.stampede.tacc.utexas.edu)
Rank id  573 (c527-603-mic0.stampede.tacc.utexas.edu) communicated with rank id  171 (c526-301-mic0.stampede.tacc.utexas.edu)
Rank id  574 (c527-603-mic0.stampede.tacc.utexas.edu) communicated with rank id  172 (c526-301-mic0.stampede.tacc.utexas.edu)
Rank id  575 (c527-603-mic0.stampede.tacc.utexas.edu) communicated with rank id  173 (c526-301-mic0.stampede.tacc.utexas.edu)
Rank id  576 (c527-603-mic0.stampede.tacc.utexas.edu) communicated with rank id  174 (c526-301-mic0.stampede.tacc.utexas.edu)
Rank id  577 (c527-603-mic0.stampede.tacc.utexas.edu) communicated with rank id  175 (c526-301-mic0.stampede.tacc.utexas.edu)
Rank id  578 (c527-603-mic0.stampede.tacc.utexas.edu) communicated with rank id  176 (c526-301-mic0.stampede.tacc.utexas.edu)
Rank id  579 (c527-603-mic0.stampede.tacc.utexas.edu) communicated with rank id  177 (c526-301-mic0.stampede.tacc.utexas.edu)
Rank id  580 (c527-604-mic0.stampede.tacc.utexas.edu) communicated with rank id  178 (c526-301-mic0.stampede.tacc.utexas.edu)
Rank id  581 (c527-604-mic0.stampede.tacc.utexas.edu) communicated with rank id  179 (c526-301-mic0.stampede.tacc.utexas.edu)
Rank id  582 (c527-604-mic0.stampede.tacc.utexas.edu) communicated with rank id  180 (c526-302-mic0.stampede.tacc.utexas.edu)
Rank id  583 (c527-604-mic0.stampede.tacc.utexas.edu) communicated with rank id  181 (c526-302-mic0.stampede.tacc.utexas.edu)
Rank id  584 (c527-604-mic0.stampede.tacc.utexas.edu) communicated with rank id  182 (c526-302-mic0.stampede.tacc.utexas.edu)
Rank id  585 (c527-604-mic0.stampede.tacc.utexas.edu) communicated with rank id  183 (c526-302-mic0.stampede.tacc.utexas.edu)
Rank id  586 (c527-604-mic0.stampede.tacc.utexas.edu) communicated with rank id  184 (c526-302-mic0.stampede.tacc.utexas.edu)
Rank id  587 (c527-604-mic0.stampede.tacc.utexas.edu) communicated with rank id  185 (c526-302-mic0.stampede.tacc.utexas.edu)
Rank id  588 (c527-604-mic0.stampede.tacc.utexas.edu) communicated with rank id  186 (c526-302-mic0.stampede.tacc.utexas.edu)
Rank id  589 (c527-604-mic0.stampede.tacc.utexas.edu) communicated with rank id  187 (c526-302-mic0.stampede.tacc.utexas.edu)
Rank id  590 (c527-604-mic0.stampede.tacc.utexas.edu) communicated with rank id  188 (c526-302-mic0.stampede.tacc.utexas.edu)
Rank id  591 (c527-604-mic0.stampede.tacc.utexas.edu) communicated with rank id  189 (c526-302-mic0.stampede.tacc.utexas.edu)
Rank id  592 (c527-604-mic0.stampede.tacc.utexas.edu) communicated with rank id  190 (c526-302-mic0.stampede.tacc.utexas.edu)
Rank id  593 (c527-604-mic0.stampede.tacc.utexas.edu) communicated with rank id  191 (c526-302-mic0.stampede.tacc.utexas.edu)
Rank id  594 (c527-604-mic0.stampede.tacc.utexas.edu) communicated with rank id  192 (c526-302-mic0.stampede.tacc.utexas.edu)
Rank id  595 (c527-604-mic0.stampede.tacc.utexas.edu) communicated with rank id  193 (c526-302-mic0.stampede.tacc.utexas.edu)
Rank id  596 (c527-802-mic0.stampede.tacc.utexas.edu) communicated with rank id  194 (c526-302-mic0.stampede.tacc.utexas.edu)
Rank id  597 (c527-802-mic0.stampede.tacc.utexas.edu) communicated with rank id  195 (c526-302-mic0.stampede.tacc.utexas.edu)
Rank id  598 (c527-802-mic0.stampede.tacc.utexas.edu) communicated with rank id  196 (c526-303-mic0.stampede.tacc.utexas.edu)
Rank id  599 (c527-802-mic0.stampede.tacc.utexas.edu) communicated with rank id  197 (c526-303-mic0.stampede.tacc.utexas.edu)
Rank id  600 (c527-802-mic0.stampede.tacc.utexas.edu) communicated with rank id  198 (c526-303-mic0.stampede.tacc.utexas.edu)
Rank id  601 (c527-802-mic0.stampede.tacc.utexas.edu) communicated with rank id  199 (c526-303-mic0.stampede.tacc.utexas.edu)
Rank id  602 (c527-802-mic0.stampede.tacc.utexas.edu) communicated with rank id  200 (c526-303-mic0.stampede.tacc.utexas.edu)
Rank id  603 (c527-802-mic0.stampede.tacc.utexas.edu) communicated with rank id  201 (c526-303-mic0.stampede.tacc.utexas.edu)
Rank id  604 (c527-802-mic0.stampede.tacc.utexas.edu) communicated with rank id  202 (c526-303-mic0.stampede.tacc.utexas.edu)
Rank id  605 (c527-802-mic0.stampede.tacc.utexas.edu) communicated with rank id  203 (c526-303-mic0.stampede.tacc.utexas.edu)
Rank id  606 (c527-802-mic0.stampede.tacc.utexas.edu) communicated with rank id  204 (c526-303-mic0.stampede.tacc.utexas.edu)
Rank id  607 (c527-802-mic0.stampede.tacc.utexas.edu) communicated with rank id  205 (c526-303-mic0.stampede.tacc.utexas.edu)
Rank id  608 (c527-802-mic0.stampede.tacc.utexas.edu) communicated with rank id  206 (c526-303-mic0.stampede.tacc.utexas.edu)
Rank id  609 (c527-802-mic0.stampede.tacc.utexas.edu) communicated with rank id  207 (c526-303-mic0.stampede.tacc.utexas.edu)
Rank id  610 (c527-802-mic0.stampede.tacc.utexas.edu) communicated with rank id  208 (c526-303-mic0.stampede.tacc.utexas.edu)
Rank id  611 (c527-802-mic0.stampede.tacc.utexas.edu) communicated with rank id  209 (c526-303-mic0.stampede.tacc.utexas.edu)
Rank id  612 (c527-803-mic0.stampede.tacc.utexas.edu) communicated with rank id  210 (c526-303-mic0.stampede.tacc.utexas.edu)
Rank id  613 (c527-803-mic0.stampede.tacc.utexas.edu) communicated with rank id  211 (c526-303-mic0.stampede.tacc.utexas.edu)
Rank id  614 (c527-803-mic0.stampede.tacc.utexas.edu) communicated with rank id  212 (c526-304-mic0.stampede.tacc.utexas.edu)
Rank id  615 (c527-803-mic0.stampede.tacc.utexas.edu) communicated with rank id  213 (c526-304-mic0.stampede.tacc.utexas.edu)
Rank id  616 (c527-803-mic0.stampede.tacc.utexas.edu) communicated with rank id  214 (c526-304-mic0.stampede.tacc.utexas.edu)
Rank id  617 (c527-803-mic0.stampede.tacc.utexas.edu) communicated with rank id  215 (c526-304-mic0.stampede.tacc.utexas.edu)
Rank id  618 (c527-803-mic0.stampede.tacc.utexas.edu) communicated with rank id  216 (c526-304-mic0.stampede.tacc.utexas.edu)
Rank id  619 (c527-803-mic0.stampede.tacc.utexas.edu) communicated with rank id  217 (c526-304-mic0.stampede.tacc.utexas.edu)
Rank id  620 (c527-803-mic0.stampede.tacc.utexas.edu) communicated with rank id  218 (c526-304-mic0.stampede.tacc.utexas.edu)
Rank id  621 (c527-803-mic0.stampede.tacc.utexas.edu) communicated with rank id  219 (c526-304-mic0.stampede.tacc.utexas.edu)
