Experiment Title : INTRA SMP 60 ranks (MIC) - 1 node with com_u
No of Total Runs : 20
MIC procs per node : 60  OMP_NUM_THREADS: 2  MIC_OMP_NUM_THREADS : 60

***************************************************
Experiment 1
***************************************************



****************  task 1 Starting ****************
TACC: Starting up job 2987147
TACC: Starting parallel tasks...
  mpiexec.hydra -iface br0 -configfile /home1/02636/uswickra/.slurm/config_file.2987147.ABlmEvXE -machinefile /home1/02636/uswickra/.slurm/job.2987147.hostlist.tn9TGpd4  
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60

Unidirectional and Bidirectional Communication Test

  Test            Processes  Message Size (bytes)   Bandwidth (MB)  Op time (us)
  Bidirectional          32                  4096        12157.360        10.781
  Bidirectional          32                  8192        18859.548        13.900
  Bidirectional          32                 16384        22816.178        22.979
  Bidirectional          32                 32768        24452.610        42.882
  Bidirectional          32                 65536        28902.192        72.560
  Bidirectional          32                131072        28233.327       148.559
  Bidirectional          32                262144        22727.161       369.101
  Bidirectional          32                524288        22815.586       735.340
  Bidirectional          32               1048576        22570.941      1486.621
  Bidirectional          32               2097152        23529.464      2852.120
  Bidirectional          32               4194304        23635.305      5678.697
  Bidirectional          32               8388608        23620.985     11364.279

  Bidirectional          60                    32          192.842         9.956
  Bidirectional          60                    64          384.762         9.980
  Bidirectional          60                   128          732.763        10.481
  Bidirectional          60                   256         1368.987        11.220
  Bidirectional          60                   512         3167.380         9.699
  Bidirectional          60                  1024         6242.685         9.842
  Bidirectional          60                  2048        11422.785        10.757
  Bidirectional          60                  4096        21483.788        11.439
  Bidirectional          60                  8192        33165.771        14.820
  Bidirectional          60                 16384        43383.508        22.659
  Bidirectional          60                 32768        46022.643        42.720
  Bidirectional          60                 65536        52053.637        75.541
  Bidirectional          60                131072        49436.991       159.078
  Bidirectional          60                262144        41789.047       376.382
  Bidirectional          60                524288        38774.817       811.281
  Bidirectional          60               1048576        38587.479      1630.440
  Bidirectional          60               2097152        39511.988      3184.581
  Bidirectional          60               4194304        39984.846      6293.840
  Bidirectional          60               8388608        39846.205     12631.478

Max Unidirectional Bandwith :       45118.66 for message size of  262144 bytes
Max  Bidirectional Bandwith :       52053.64 for message size of   65536 bytes

Test Parameters
---------------
Operations per measurement :       50
Process pair allocation    :    block


Rank id    0 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   30 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id    1 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   31 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id    2 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   32 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id    3 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   33 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id    4 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   34 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id    5 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   35 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id    6 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   36 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id    7 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   37 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id    8 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   38 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id    9 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   39 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   10 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   40 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   11 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   41 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   12 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   42 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   13 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   43 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   14 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   44 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   15 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   45 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   16 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   46 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   17 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   47 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   18 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   48 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   19 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   49 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   20 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   50 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   21 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   51 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   22 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   52 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   23 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   53 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   24 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   54 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   25 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   55 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   26 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   56 (c424-502-mic0.stampede.tacc.utexas.edu)
