Experiment Title : INTER SMP 800 ranks (E5/MIC) - 40 nodes (640 mic 160  e5) (16/mic && 4/e5)
  Unidirectional          4                 16384          632.078        25.921
  Unidirectional          4                 32768         1004.818        32.611
  Unidirectional          4                 65536         1369.596        47.851
  Unidirectional          4                131072         1703.560        76.940
  Unidirectional          4                262144         1867.916       140.340
  Unidirectional          4                524288         1791.757       292.611
  Unidirectional          4               1048576         1839.156       570.140
  Unidirectional          4               2097152         1851.692      1132.560
  Unidirectional          4               4194304         1847.183      2270.648
  Unidirectional          4               8388608         1808.969      4637.232

  Unidirectional          8                    32           10.013         6.392
  Unidirectional          8                    64           20.947         6.111
  Unidirectional          8                   128           41.976         6.099
  Unidirectional          8                   256           82.723         6.189
  Unidirectional          8                   512          164.369         6.230
  Unidirectional          8                  1024          314.650         6.509
  Unidirectional          8                  2048          600.485         6.821
  Unidirectional          8                  4096          988.201         8.290
  Unidirectional          8                  8192          654.845        25.020
  Unidirectional          8                 16384          980.516        33.419
  Unidirectional          8                 32768         1352.612        48.451
  Unidirectional          8                 65536         1381.886        94.850
  Unidirectional          8                131072         1559.635       168.080
  Unidirectional          8                262144         1523.165       344.210
  Unidirectional          8                524288         1433.382       731.540
  Unidirectional          8               1048576         1391.320      1507.311
  Unidirectional          8               2097152         1375.001      3050.401
  Unidirectional          8               4194304         1342.717      6247.489
  Unidirectional          8               8388608         1338.675     12532.701

  Unidirectional         16                    32           18.577         6.890
  Unidirectional         16                    64           40.889         6.261
  Unidirectional         16                   128           76.314         6.709
  Unidirectional         16                   256          159.962         6.402
  Unidirectional         16                   512          314.534         6.511
  Unidirectional         16                  1024          616.871         6.640
  Unidirectional         16                  2048         1026.583         7.980
  Unidirectional         16                  4096         1212.839        13.509
  Unidirectional         16                  8192         1014.759        32.291
  Unidirectional         16                 16384         1235.851        53.029
  Unidirectional         16                 32768         1231.311       106.449
  Unidirectional         16                 65536         1230.085       213.110
  Unidirectional         16                131072         1392.307       376.561
  Unidirectional         16                262144         1349.918       776.770
  Unidirectional         16                524288         1258.544      1666.331
  Unidirectional         16               1048576         1216.318      3448.360
  Unidirectional         16               2097152         1198.130      7001.419
  Unidirectional         16               4194304         1191.862     14076.478
  Unidirectional         16               8388608         1189.339     28212.678

  Unidirectional         32                    32           25.444        10.061
  Unidirectional         32                    64           76.206         6.719
  Unidirectional         32                   128          156.351         6.549
  Unidirectional         32                   256          306.127         6.690
  Unidirectional         32                   512          608.568         6.731
  Unidirectional         32                  1024          799.250        10.250
  Unidirectional         32                  2048          977.517        16.761
  Unidirectional         32                  4096         1148.099        28.541
  Unidirectional         32                  8192         1070.147        61.240
  Unidirectional         32                 16384         1136.775       115.302
  Unidirectional         32                 32768         1152.178       227.520
  Unidirectional         32                 65536         1148.795       456.381
  Unidirectional         32                131072         1287.956       814.140
  Unidirectional         32                262144         1250.717      1676.760
  Unidirectional         32                524288         1177.392      3562.369
  Unidirectional         32               1048576         1142.031      7345.340
  Unidirectional         32               2097152         1125.764     14902.959
  Unidirectional         32               4194304         1118.400     30002.170
  Unidirectional         32               8388608         1115.123     60180.709

  Unidirectional         64                    32           53.660         9.542
  Unidirectional         64                    64          109.874         9.320
  Unidirectional         64                   128          208.342         9.830
  Unidirectional         64                   256          412.978         9.918
  Unidirectional         64                   512          815.178        10.049
  Unidirectional         64                  1024         1434.645        11.420
  Unidirectional         64                  2048         1821.348        17.991
  Unidirectional         64                  4096         2150.844        30.470
  Unidirectional         64                  8192         1957.471        66.960
  Unidirectional         64                 16384         2126.756       123.260
  Unidirectional         64                 32768         2167.209       241.919
  Unidirectional         64                 65536         2195.883       477.519
  Unidirectional         64                131072         2453.357       854.809
  Unidirectional         64                262144         2397.223      1749.651
  Unidirectional         64                524288         2234.204      3754.630
  Unidirectional         64               1048576         2148.617      7808.380
  Unidirectional         64               2097152         2114.697     15867.250
  Unidirectional         64               4194304         2100.085     31955.309
  Unidirectional         64               8388608         2090.656     64198.871

  Unidirectional        128                    32           97.880        10.462
  Unidirectional        128                    64          199.998        10.240
  Unidirectional        128                   128          409.532        10.002
  Unidirectional        128                   256          814.212        10.061
  Unidirectional        128                   512         1550.180        10.569
  Unidirectional        128                  1024         2856.765        11.470
  Unidirectional        128                  2048         3638.839        18.010
  Unidirectional        128                  4096         4069.251        32.210
  Unidirectional        128                  8192         3839.211        68.281
  Unidirectional        128                 16384         4197.651       124.900
  Unidirectional        128                 32768         4281.796       244.892
  Unidirectional        128                 65536         4301.142       487.580
  Unidirectional        128                131072         4682.658       895.710
  Unidirectional        128                262144         4533.525      1850.350
  Unidirectional        128                524288         4311.845      3890.960
  Unidirectional        128               1048576         4237.858      7917.781
  Unidirectional        128               2097152         4200.418     15976.710
  Unidirectional        128               4194304         4185.239     32069.309
  Unidirectional        128               8388608         4182.526     64180.231

  Unidirectional        164                    32          127.118        10.321
  Unidirectional        164                    64          264.755         9.911
  Unidirectional        164                   128          519.144        10.109
  Unidirectional        164                   256         1109.461         9.460
  Unidirectional        164                   512         2276.877         9.220
  Unidirectional        164                  1024         3429.951        12.240
  Unidirectional        164                  2048         4328.221        19.400
  Unidirectional        164                  4096         5473.847        30.680
  Unidirectional        164                  8192         4849.395        69.261
  Unidirectional        164                 16384         5327.897       126.081
  Unidirectional        164                 32768         5595.993       240.080
  Unidirectional        164                 65536         5688.268       472.372
  Unidirectional        164                131072         6190.332       868.120
  Unidirectional        164                262144         6064.794      1772.180
  Unidirectional        164                524288         5699.490      3771.532
  Unidirectional        164               1048576         5512.735      7798.600
  Unidirectional        164               2097152         5421.789     15858.829
  Unidirectional        164               4194304         5383.543     31942.990
  Unidirectional        164               8388608         5355.256     64223.428

  Bidirectional           2                    32            2.533        25.263
  Bidirectional           2                    64            5.087        25.163
  Bidirectional           2                   128            9.602        26.660
  Bidirectional           2                   256           19.364        26.441
  Bidirectional           2                   512           37.841        27.061
  Bidirectional           2                  1024           73.406        27.900
  Bidirectional           2                  2048          133.343        30.718
  Bidirectional           2                  4096          226.289        36.201
  Bidirectional           2                  8192          322.627        50.783
  Bidirectional           2                 16384          595.128        55.060
  Bidirectional           2                 32768          969.177        67.620
  Bidirectional           2                 65536         1290.567       101.562
  Bidirectional           2                131072         1618.976       161.920
  Bidirectional           2                262144         1722.023       304.461
  Bidirectional           2                524288         1630.658       643.039
  Bidirectional           2               1048576         1698.678      1234.579
  Bidirectional           2               2097152         1736.286      2415.676
  Bidirectional           2               4194304         1753.677      4783.440
  Bidirectional           2               8388608         1752.124      9575.357

  Bidirectional           4                    32            4.723        27.103
  Bidirectional           4                    64            7.220        35.458
  Bidirectional           4                   128           14.311        35.777
  Bidirectional           4                   256           28.101        36.440
  Bidirectional           4                   512           53.031        38.619
  Bidirectional           4                  1024          106.337        38.519
  Bidirectional           4                  2048          199.603        41.041
  Bidirectional           4                  4096          382.625        42.820
  Bidirectional           4                  8192          526.143        62.280
  Bidirectional           4                 16384          880.398        74.439
  Bidirectional           4                 32768         1295.921       101.142
  Bidirectional           4                 65536         1604.705       163.360
  Bidirectional           4                131072         1999.294       262.237
  Bidirectional           4                262144         1955.643       536.180
  Bidirectional           4                524288         1789.315      1172.042
  Bidirectional           4               1048576         1815.211      2310.643
  Bidirectional           4               2097152         1825.919      4594.183
  Bidirectional           4               4194304         1814.899      9244.161
  Bidirectional           4               8388608         1815.854     18478.599

  Bidirectional           8                    32            7.068        36.221
  Bidirectional           8                    64           14.407        35.539
  Bidirectional           8                   128           28.508        35.920
  Bidirectional           8                   256           54.181        37.799
  Bidirectional           8                   512          108.308        37.818
  Bidirectional           8                  1024          211.133        38.800
  Bidirectional           8                  2048          511.382        32.039
  Bidirectional           8                  4096          674.183        48.604
  Bidirectional           8                  8192          878.260        74.620
  Bidirectional           8                 16384         1399.725        93.641
  Bidirectional           8                 32768         2121.299       123.577
  Bidirectional           8                 65536         2404.566       218.039
  Bidirectional           8                131072         2672.902       392.299
  Bidirectional           8                262144         2559.742       819.283
  Bidirectional           8                524288         2342.090      1790.838
  Bidirectional           8               1048576         2361.111      3552.823
  Bidirectional           8               2097152         2335.346      7184.038
  Bidirectional           8               4194304         2343.353     14318.981
  Bidirectional           8               8388608         2342.863     28643.961

  Bidirectional          16                    32           17.548        29.178
  Bidirectional          16                    64           37.289        27.461
  Bidirectional          16                   128           72.932        28.081
  Bidirectional          16                   256          141.912        28.863
  Bidirectional          16                   512          214.910        38.118
  Bidirectional          16                  1024          415.424        39.439
  Bidirectional          16                  2048          785.814        41.699
  Bidirectional          16                  4096         1319.118        49.682
  Bidirectional          16                  8192         1547.823        84.682
  Bidirectional          16                 16384         1912.061       137.100
  Bidirectional          16                 32768         2127.085       246.482
  Bidirectional          16                 65536         2157.280       486.064
  Bidirectional          16                131072         2362.509       887.680
  Bidirectional          16                262144         2219.325      1889.901
  Bidirectional          16                524288         2049.182      4093.637
  Bidirectional          16               1048576         2053.786      8168.921
  Bidirectional          16               2097152         2055.691     16322.699
  Bidirectional          16               4194304         2061.236     32557.583
  Bidirectional          16               8388608         2063.478     65044.417

  Bidirectional          32                    32           27.204        37.642
  Bidirectional          32                    64           54.671        37.460
  Bidirectional          32                   128          105.840        38.700
  Bidirectional          32                   256          211.133        38.800
  Bidirectional          32                   512          416.684        39.320
